; WorldRail Studio native BVE CSV object
CreateMeshBuilder
AddVertex,-7.950,0.000,-1.988
AddVertex,7.950,0.000,-1.988
AddVertex,7.950,0.955,-1.988
AddVertex,-7.950,0.955,-1.988
AddVertex,-7.950,0.000,1.988
AddVertex,7.950,0.000,1.988
AddVertex,7.950,0.955,1.988
AddVertex,-7.950,0.955,1.988
AddFace,0,1,2,3
AddFace,4,7,6,5
AddFace,0,4,5,1
AddFace,3,2,6,7
AddFace,1,5,6,2
AddFace,0,3,7,4
LoadTexture,../textures/platform.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,0,0
